
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  81%|████████▏ | 186000/228426 [00:07<00:01, 25059.39ex/s, loss=7]
train loss:  82%|████████▏ | 187000/228426 [00:07<00:01, 25059.39ex/s, loss=6]
train loss:  82%|████████▏ | 188000/228426 [00:07<00:01, 25059.39ex/s, loss=7]
train loss:  83%|████████▎ | 189000/228426 [00:07<00:01, 25067.59ex/s, loss=7]
train loss:  83%|████████▎ | 189000/228426 [00:07<00:01, 25067.59ex/s, loss=7]
train loss:  83%|████████▎ | 190000/228426 [00:07<00:01, 25067.59ex/s, loss=6]
train loss:  84%|████████▎ | 191000/228426 [00:07<00:01, 25067.59ex/s, loss=7]
train loss:  84%|████████▍ | 192000/228426 [00:07<00:01, 25066.58ex/s, loss=7]
train loss:  84%|████████▍ | 192000/228426 [00:07<00:01, 25066.58ex/s, loss=7]
train loss:  84%|████████▍ | 193000/228426 [00:07<00:01, 25066.58ex/s, loss=7]
train loss:  85%|████████▍ | 194000/228426 [00:07<00:01, 25066.58ex/s, loss=7]
train loss:  85%|████████▌ | 195000/228426 [00:07<00:01, 25048.13ex/s, loss=7]
train loss:  85%|████████▌ | 195000/228426 [00:07<00:01, 25048.13ex/s, loss=7]
train loss:  86%|████████▌ | 196000/228426 [00:07<00:01, 25048.13ex/s, loss=7]
train loss:  86%|████████▌ | 197000/228426 [00:07<00:01, 25048.13ex/s, loss=6]
train loss:  87%|████████▋ | 198000/228426 [00:07<00:01, 25036.61ex/s, loss=6]
train loss:  87%|████████▋ | 198000/228426 [00:07<00:01, 25036.61ex/s, loss=6]
train loss:  87%|████████▋ | 199000/228426 [00:07<00:01, 25036.61ex/s, loss=6]
train loss:  88%|████████▊ | 200000/228426 [00:07<00:01, 25036.61ex/s, loss=7]
train loss:  88%|████████▊ | 201000/228426 [00:08<00:01, 25017.05ex/s, loss=7]
train loss:  88%|████████▊ | 201000/228426 [00:08<00:01, 25017.05ex/s, loss=6]
train loss:  88%|████████▊ | 202000/228426 [00:08<00:01, 25017.05ex/s, loss=7]
train loss:  89%|████████▉ | 203000/228426 [00:08<00:01, 25017.05ex/s, loss=7]
train loss:  89%|████████▉ | 204000/228426 [00:08<00:00, 25005.40ex/s, loss=7]
train loss:  89%|████████▉ | 204000/228426 [00:08<00:00, 25005.40ex/s, loss=7]
train loss:  90%|████████▉ | 205000/228426 [00:08<00:00, 25005.40ex/s, loss=6]
train loss:  90%|█████████ | 206000/228426 [00:08<00:00, 25005.40ex/s, loss=7]
train loss:  91%|█████████ | 207000/228426 [00:08<00:00, 24901.96ex/s, loss=7]
train loss:  91%|█████████ | 207000/228426 [00:08<00:00, 24901.96ex/s, loss=7]
train loss:  91%|█████████ | 208000/228426 [00:08<00:00, 24901.96ex/s, loss=7]
train loss:  91%|█████████▏| 209000/228426 [00:08<00:00, 24901.96ex/s, loss=6]
train loss:  92%|█████████▏| 210000/228426 [00:08<00:00, 24870.95ex/s, loss=6]
train loss:  92%|█████████▏| 210000/228426 [00:08<00:00, 24870.95ex/s, loss=7]
train loss:  92%|█████████▏| 211000/228426 [00:08<00:00, 24870.95ex/s, loss=7]
train loss:  93%|█████████▎| 212000/228426 [00:08<00:00, 24870.95ex/s, loss=7]
train loss:  93%|█████████▎| 213000/228426 [00:08<00:00, 24840.98ex/s, loss=7]
train loss:  93%|█████████▎| 213000/228426 [00:08<00:00, 24840.98ex/s, loss=7]
train loss:  94%|█████████▎| 214000/228426 [00:08<00:00, 24840.98ex/s, loss=7]
train loss:  94%|█████████▍| 215000/228426 [00:08<00:00, 24840.98ex/s, loss=6]
train loss:  95%|█████████▍| 216000/228426 [00:08<00:00, 24835.12ex/s, loss=6]
train loss:  95%|█████████▍| 216000/228426 [00:08<00:00, 24835.12ex/s, loss=7]
train loss:  95%|█████████▍| 217000/228426 [00:08<00:00, 24835.12ex/s, loss=7]
train loss:  95%|█████████▌| 218000/228426 [00:08<00:00, 24835.12ex/s, loss=6]
train loss:  96%|█████████▌| 219000/228426 [00:08<00:00, 24862.10ex/s, loss=6]
train loss:  96%|█████████▌| 219000/228426 [00:08<00:00, 24862.10ex/s, loss=6]
train loss:  96%|█████████▋| 220000/228426 [00:08<00:00, 24862.10ex/s, loss=7]
train loss:  97%|█████████▋| 221000/228426 [00:08<00:00, 24862.10ex/s, loss=7]
train loss:  97%|█████████▋| 222000/228426 [00:08<00:00, 24892.75ex/s, loss=7]
train loss:  97%|█████████▋| 222000/228426 [00:08<00:00, 24892.75ex/s, loss=6]
train loss:  98%|█████████▊| 223000/228426 [00:08<00:00, 24892.75ex/s, loss=7]
train loss:  98%|█████████▊| 224000/228426 [00:08<00:00, 24892.75ex/s, loss=7]
train loss:  99%|█████████▊| 225000/228426 [00:09<00:00, 24929.72ex/s, loss=7]
train loss:  99%|█████████▊| 225000/228426 [00:09<00:00, 24929.72ex/s, loss=7]
train loss:  99%|█████████▉| 226000/228426 [00:09<00:00, 24929.72ex/s, loss=6]
train loss:  99%|█████████▉| 227000/228426 [00:09<00:00, 24929.72ex/s, loss=7]
train loss: 100%|█████████▉| 228000/228426 [00:09<00:00, 24910.91ex/s, loss=7]
train loss: 100%|█████████▉| 228000/228426 [00:09<00:00, 24910.91ex/s, loss=6]
train loss: 100%|██████████| 228426/228426 [00:09<00:00, 24910.91ex/s, loss=7]
train loss: 100%|██████████| 228426/228426 [00:09<00:00, 24972.10ex/s, loss=7]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:09, 22986.14ex/s, loss=6]
train loss:   1%|          | 2000/228426 [00:00<00:09, 23086.92ex/s, loss=6]
train loss:   1%|▏         | 3000/228426 [00:00<00:09, 23452.26ex/s, loss=6]
train loss:   1%|▏         | 3000/228426 [00:00<00:09, 23452.26ex/s, loss=6]
train loss:   2%|▏         | 4000/228426 [00:00<00:09, 23452.26ex/s, loss=6]
train loss:   2%|▏         | 5000/228426 [00:00<00:09, 23452.26ex/s, loss=6]
train loss:   3%|▎         | 6000/228426 [00:00<00:09, 23740.18ex/s, loss=6]
train loss:   3%|▎         | 6000/228426 [00:00<00:09, 23740.18ex/s, loss=6]
train loss:   3%|▎         | 7000/228426 [00:00<00:09, 23740.18ex/s, loss=6]
train loss:   4%|▎         | 8000/228426 [00:00<00:09, 23740.18ex/s, loss=6]
train loss:   4%|▍         | 9000/228426 [00:00<00:09, 24228.13ex/s, loss=6]
train loss:   4%|▍         | 9000/228426 [00:00<00:09, 24228.13ex/s, loss=6]
train loss:   4%|▍         | 10000/228426 [00:00<00:09, 24228.13ex/s, loss=6]
train loss:   5%|▍         | 11000/228426 [00:00<00:08, 24228.13ex/s, loss=6]
train loss:   5%|▌         | 12000/228426 [00:00<00:08, 24619.04ex/s, loss=6]
train loss:   5%|▌         | 12000/228426 [00:00<00:08, 24619.04ex/s, loss=6]
train loss:   6%|▌         | 13000/228426 [00:00<00:08, 24619.04ex/s, loss=6]
train loss:   6%|▌         | 14000/228426 [00:00<00:08, 24619.04ex/s, loss=6]
train loss:   7%|▋         | 15000/228426 [00:00<00:08, 24834.22ex/s, loss=6]
train loss:   7%|▋         | 15000/228426 [00:00<00:08, 24834.22ex/s, loss=6]
train loss:   7%|▋         | 16000/228426 [00:00<00:08, 24834.22ex/s, loss=6]
train loss:   7%|▋         | 17000/228426 [00:00<00:08, 24834.22ex/s, loss=6]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 24926.96ex/s, loss=6]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 24926.96ex/s, loss=6]
train loss:   8%|▊         | 19000/228426 [00:00<00:08, 24926.96ex/s, loss=7]
train loss:   9%|▉         | 20000/228426 [00:00<00:08, 24926.96ex/s, loss=6]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 24983.38ex/s, loss=6]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 24983.38ex/s, loss=6]
train loss:  10%|▉         | 22000/228426 [00:00<00:08, 24983.38ex/s, loss=6]
train loss:  10%|█         | 23000/228426 [00:00<00:08, 24983.38ex/s, loss=6]
train loss:  11%|█         | 24000/228426 [00:00<00:08, 25025.75ex/s, loss=6]
train loss:  11%|█         | 24000/228426 [00:00<00:08, 25025.75ex/s, loss=6]
train loss:  11%|█         | 25000/228426 [00:01<00:08, 25025.75ex/s, loss=6]
train loss:  11%|█▏        | 26000/228426 [00:01<00:08, 25025.75ex/s, loss=6]
train loss:  12%|█▏        | 27000/228426 [00:01<00:08, 25092.86ex/s, loss=6]
train loss:  12%|█▏        | 27000/228426 [00:01<00:08, 25092.86ex/s, loss=6]
train loss:  12%|█▏        | 28000/228426 [00:01<00:07, 25092.86ex/s, loss=6]
train loss:  13%|█▎        | 29000/228426 [00:01<00:07, 25092.86ex/s, loss=6]
train loss:  13%|█▎        | 30000/228426 [00:01<00:07, 25160.04ex/s, loss=6]
train loss:  13%|█▎        | 30000/228426 [00:01<00:07, 25160.04ex/s, loss=6]
train loss:  14%|█▎        | 31000/228426 [00:01<00:07, 25160.04ex/s, loss=6]
train loss:  14%|█▍        | 32000/228426 [00:01<00:07, 25160.04ex/s, loss=6]
train loss:  14%|█▍        | 33000/228426 [00:01<00:07, 25221.25ex/s, loss=6]
train loss:  14%|█▍        | 33000/228426 [00:01<00:07, 25221.25ex/s, loss=7]
train loss:  15%|█▍        | 34000/228426 [00:01<00:07, 25221.25ex/s, loss=6]
train loss:  15%|█▌        | 35000/228426 [00:01<00:07, 25221.25ex/s, loss=6]
train loss:  16%|█▌        | 36000/228426 [00:01<00:07, 25260.44ex/s, loss=6]
train loss:  16%|█▌        | 36000/228426 [00:01<00:07, 25260.44ex/s, loss=6]
train loss:  16%|█▌        | 37000/228426 [00:01<00:07, 25260.44ex/s, loss=6]
train loss:  17%|█▋        | 38000/228426 [00:01<00:07, 25260.44ex/s, loss=7]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 25263.95ex/s, loss=7]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 25263.95ex/s, loss=6]
train loss:  18%|█▊        | 40000/228426 [00:01<00:07, 25263.95ex/s, loss=6]
train loss:  18%|█▊        | 41000/228426 [00:01<00:07, 25263.95ex/s, loss=6]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 25266.40ex/s, loss=6]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 25266.40ex/s, loss=6]
train loss:  19%|█▉        | 43000/228426 [00:01<00:07, 25266.40ex/s, loss=6]
train loss:  19%|█▉        | 44000/228426 [00:01<00:07, 25266.40ex/s, loss=6]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 25241.61ex/s, loss=6]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 25241.61ex/s, loss=6]
train loss:  20%|██        | 46000/228426 [00:01<00:07, 25241.61ex/s, loss=6]
train loss:  21%|██        | 47000/228426 [00:01<00:07, 25241.61ex/s, loss=6]
train loss:  21%|██        | 48000/228426 [00:01<00:07, 25180.54ex/s, loss=6]
train loss:  21%|██        | 48000/228426 [00:01<00:07, 25180.54ex/s, loss=6]
train loss:  21%|██▏       | 49000/228426 [00:01<00:07, 25180.54ex/s, loss=6]
train loss:  22%|██▏       | 50000/228426 [00:01<00:07, 25180.54ex/s, loss=6]
train loss:  22%|██▏       | 51000/228426 [00:02<00:07, 25142.44ex/s, loss=6]
train loss:  22%|██▏       | 51000/228426 [00:02<00:07, 25142.44ex/s, loss=6]
train loss:  23%|██▎       | 52000/228426 [00:02<00:07, 25142.44ex/s, loss=6]
train loss:  23%|██▎       | 53000/228426 [00:02<00:06, 25142.44ex/s, loss=6]
train loss:  24%|██▎       | 54000/228426 [00:02<00:06, 25084.37ex/s, loss=6]
train loss:  24%|██▎       | 54000/228426 [00:02<00:06, 25084.37ex/s, loss=6]
train loss:  24%|██▍       | 55000/228426 [00:02<00:06, 25084.37ex/s, loss=6]
train loss:  25%|██▍       | 56000/228426 [00:02<00:06, 25084.37ex/s, loss=7]
train loss:  25%|██▍       | 57000/228426 [00:02<00:06, 25063.27ex/s, loss=7]
train loss:  25%|██▍       | 57000/228426 [00:02<00:06, 25063.27ex/s, loss=6]
train loss:  25%|██▌       | 58000/228426 [00:02<00:06, 25063.27ex/s, loss=6]
train loss:  26%|██▌       | 59000/228426 [00:02<00:06, 25063.27ex/s, loss=7]
train loss:  26%|██▋       | 60000/228426 [00:02<00:06, 25178.93ex/s, loss=7]
train loss:  26%|██▋       | 60000/228426 [00:02<00:06, 25178.93ex/s, loss=6]
train loss:  27%|██▋       | 61000/228426 [00:02<00:06, 25178.93ex/s, loss=7]
train loss:  27%|██▋       | 62000/228426 [00:02<00:06, 25178.93ex/s, loss=6]
train loss:  28%|██▊       | 63000/228426 [00:02<00:06, 25291.73ex/s, loss=6]
train loss:  28%|██▊       | 63000/228426 [00:02<00:06, 25291.73ex/s, loss=6]
train loss:  28%|██▊       | 64000/228426 [00:02<00:06, 25291.73ex/s, loss=7]
train loss:  28%|██▊       | 65000/228426 [00:02<00:06, 25291.73ex/s, loss=6]
train loss:  29%|██▉       | 66000/228426 [00:02<00:06, 25348.21ex/s, loss=6]
train loss:  29%|██▉       | 66000/228426 [00:02<00:06, 25348.21ex/s, loss=6]
train loss:  29%|██▉       | 67000/228426 [00:02<00:06, 25348.21ex/s, loss=6]
train loss:  30%|██▉       | 68000/228426 [00:02<00:06, 25348.21ex/s, loss=6]
train loss:  30%|███       | 69000/228426 [00:02<00:06, 25289.14ex/s, loss=6]
train loss:  30%|███       | 69000/228426 [00:02<00:06, 25289.14ex/s, loss=6]
train loss:  31%|███       | 70000/228426 [00:02<00:06, 25289.14ex/s, loss=6]
train loss:  31%|███       | 71000/228426 [00:02<00:06, 25289.14ex/s, loss=6]
train loss:  32%|███▏      | 72000/228426 [00:02<00:06, 25214.77ex/s, loss=6]
train loss:  32%|███▏      | 72000/228426 [00:02<00:06, 25214.77ex/s, loss=7]
train loss:  32%|███▏      | 73000/228426 [00:02<00:06, 25214.77ex/s, loss=7]
train loss:  32%|███▏      | 74000/228426 [00:02<00:06, 25214.77ex/s, loss=7]
train loss:  33%|███▎      | 75000/228426 [00:02<00:06, 25169.25ex/s, loss=7]
train loss:  33%|███▎      | 75000/228426 [00:02<00:06, 25169.25ex/s, loss=6]
train loss:  33%|███▎      | 76000/228426 [00:03<00:06, 25169.25ex/s, loss=6]
train loss:  34%|███▎      | 77000/228426 [00:03<00:06, 25169.25ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:03<00:05, 25123.61ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:03<00:05, 25123.61ex/s, loss=7]
train loss:  35%|███▍      | 79000/228426 [00:03<00:05, 25123.61ex/s, loss=6]
train loss:  35%|███▌      | 80000/228426 [00:03<00:05, 25123.61ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:03<00:05, 25085.28ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:03<00:05, 25085.28ex/s, loss=6]
train loss:  36%|███▌      | 82000/228426 [00:03<00:05, 25085.28ex/s, loss=6]
train loss:  36%|███▋      | 83000/228426 [00:03<00:05, 25085.28ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:03<00:05, 25068.49ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:03<00:05, 25068.49ex/s, loss=6]
train loss:  37%|███▋      | 85000/228426 [00:03<00:05, 25068.49ex/s, loss=6]
train loss:  38%|███▊      | 86000/228426 [00:03<00:05, 25068.49ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:03<00:05, 25013.54ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:03<00:05, 25013.54ex/s, loss=6]
train loss:  39%|███▊      | 88000/228426 [00:03<00:05, 25013.54ex/s, loss=6]
train loss:  39%|███▉      | 89000/228426 [00:03<00:05, 25013.54ex/s, loss=7]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 25005.10ex/s, loss=7]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 25005.10ex/s, loss=6]
train loss:  40%|███▉      | 91000/228426 [00:03<00:05, 25005.10ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:03<00:05, 25005.10ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 25001.30ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 25001.30ex/s, loss=7]
train loss:  41%|████      | 94000/228426 [00:03<00:05, 25001.30ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:03<00:05, 25001.30ex/s, loss=6]
train loss:  42%|████▏     | 96000/228426 [00:03<00:05, 25033.36ex/s, loss=6]
train loss:  42%|████▏     | 96000/228426 [00:03<00:05, 25033.36ex/s, loss=7]
train loss:  42%|████▏     | 97000/228426 [00:03<00:05, 25033.36ex/s, loss=6]
train loss:  43%|████▎     | 98000/228426 [00:03<00:05, 25033.36ex/s, loss=7]
train loss:  43%|████▎     | 99000/228426 [00:03<00:05, 25137.43ex/s, loss=7]
train loss:  43%|████▎     | 99000/228426 [00:03<00:05, 25137.43ex/s, loss=6]
train loss:  44%|████▍     | 100000/228426 [00:03<00:05, 25137.43ex/s, loss=7]
train loss:  44%|████▍     | 101000/228426 [00:04<00:05, 25137.43ex/s, loss=6]
train loss:  45%|████▍     | 102000/228426 [00:04<00:05, 25184.09ex/s, loss=6]
train loss:  45%|████▍     | 102000/228426 [00:04<00:05, 25184.09ex/s, loss=6]
train loss:  45%|████▌     | 103000/228426 [00:04<00:04, 25184.09ex/s, loss=6]
train loss:  46%|████▌     | 104000/228426 [00:04<00:04, 25184.09ex/s, loss=7]
train loss:  46%|████▌     | 105000/228426 [00:04<00:04, 25188.58ex/s, loss=7]
train loss:  46%|████▌     | 105000/228426 [00:04<00:04, 25188.58ex/s, loss=7]
train loss:  46%|████▋     | 106000/228426 [00:04<00:04, 25188.58ex/s, loss=7]
train loss:  47%|████▋     | 107000/228426 [00:04<00:04, 25188.58ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:04<00:04, 25174.58ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:04<00:04, 25174.58ex/s, loss=6]
train loss:  48%|████▊     | 109000/228426 [00:04<00:04, 25174.58ex/s, loss=6]
train loss:  48%|████▊     | 110000/228426 [00:04<00:04, 25174.58ex/s, loss=6]
train loss:  49%|████▊     | 111000/228426 [00:04<00:04, 25154.35ex/s, loss=6]
train loss:  49%|████▊     | 111000/228426 [00:04<00:04, 25154.35ex/s, loss=6]
train loss:  49%|████▉     | 112000/228426 [00:04<00:04, 25154.35ex/s, loss=6]
train loss:  49%|████▉     | 113000/228426 [00:04<00:04, 25154.35ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:04<00:04, 25109.45ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:04<00:04, 25109.45ex/s, loss=6]
train loss:  50%|█████     | 115000/228426 [00:04<00:04, 25109.45ex/s, loss=7]
train loss:  51%|█████     | 116000/228426 [00:04<00:04, 25109.45ex/s, loss=7]
train loss:  51%|█████     | 117000/228426 [00:04<00:04, 25085.62ex/s, loss=7]
train loss:  51%|█████     | 117000/228426 [00:04<00:04, 25085.62ex/s, loss=6]
train loss:  52%|█████▏    | 118000/228426 [00:04<00:04, 25085.62ex/s, loss=6]
train loss:  52%|█████▏    | 119000/228426 [00:04<00:04, 25085.62ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:04<00:04, 25014.37ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:04<00:04, 25014.37ex/s, loss=6]
train loss:  53%|█████▎    | 121000/228426 [00:04<00:04, 25014.37ex/s, loss=7]
train loss:  53%|█████▎    | 122000/228426 [00:04<00:04, 25014.37ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:04<00:04, 25027.17ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:04<00:04, 25027.17ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:04<00:04, 25027.17ex/s, loss=7]
train loss:  55%|█████▍    | 125000/228426 [00:04<00:04, 25027.17ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:05<00:04, 24998.29ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:05<00:04, 24998.29ex/s, loss=6]
train loss:  56%|█████▌    | 127000/228426 [00:05<00:04, 24998.29ex/s, loss=7]
train loss:  56%|█████▌    | 128000/228426 [00:05<00:04, 24998.29ex/s, loss=7]
train loss:  56%|█████▋    | 129000/228426 [00:05<00:03, 24993.06ex/s, loss=7]
train loss:  56%|█████▋    | 129000/228426 [00:05<00:03, 24993.06ex/s, loss=7]
train loss:  57%|█████▋    | 130000/228426 [00:05<00:03, 24993.06ex/s, loss=6]
train loss:  57%|█████▋    | 131000/228426 [00:05<00:03, 24993.06ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:05<00:03, 25113.94ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:05<00:03, 25113.94ex/s, loss=7]
train loss:  58%|█████▊    | 133000/228426 [00:05<00:03, 25113.94ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:05<00:03, 25113.94ex/s, loss=7]
train loss:  59%|█████▉    | 135000/228426 [00:05<00:03, 25221.81ex/s, loss=7]
train loss:  59%|█████▉    | 135000/228426 [00:05<00:03, 25221.81ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:05<00:03, 25221.81ex/s, loss=7]
train loss:  60%|█████▉    | 137000/228426 [00:05<00:03, 25221.81ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:05<00:03, 25272.28ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:05<00:03, 25272.28ex/s, loss=7]
train loss:  61%|██████    | 139000/228426 [00:05<00:03, 25272.28ex/s, loss=7]
train loss:  61%|██████▏   | 140000/228426 [00:05<00:03, 25272.28ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:05<00:03, 25211.74ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:05<00:03, 25211.74ex/s, loss=6]
train loss:  62%|██████▏   | 142000/228426 [00:05<00:03, 25211.74ex/s, loss=7]
train loss:  63%|██████▎   | 143000/228426 [00:05<00:03, 25211.74ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:05<00:03, 25104.74ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:05<00:03, 25104.74ex/s, loss=7]
train loss:  63%|██████▎   | 145000/228426 [00:05<00:03, 25104.74ex/s, loss=7]
train loss:  64%|██████▍   | 146000/228426 [00:05<00:03, 25104.74ex/s, loss=7]
train loss:  64%|██████▍   | 147000/228426 [00:05<00:03, 24992.53ex/s, loss=7]
train loss:  64%|██████▍   | 147000/228426 [00:05<00:03, 24992.53ex/s, loss=7]
train loss:  65%|██████▍   | 148000/228426 [00:05<00:03, 24992.53ex/s, loss=7]
train loss:  65%|██████▌   | 149000/228426 [00:05<00:03, 24992.53ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:05<00:03, 24965.88ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:05<00:03, 24965.88ex/s, loss=7]
train loss:  66%|██████▌   | 151000/228426 [00:06<00:03, 24965.88ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:06<00:03, 24965.88ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:06<00:03, 24963.11ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:06<00:03, 24963.11ex/s, loss=7]
train loss:  67%|██████▋   | 154000/228426 [00:06<00:02, 24963.11ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:06<00:02, 24963.11ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:06<00:02, 24969.22ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:06<00:02, 24969.22ex/s, loss=7]
train loss:  69%|██████▊   | 157000/228426 [00:06<00:02, 24969.22ex/s, loss=6]
train loss:  69%|██████▉   | 158000/228426 [00:06<00:02, 24969.22ex/s, loss=7]
train loss:  70%|██████▉   | 159000/228426 [00:06<00:02, 24965.04ex/s, loss=7]
train loss:  70%|██████▉   | 159000/228426 [00:06<00:02, 24965.04ex/s, loss=7]
train loss:  70%|███████   | 160000/228426 [00:06<00:02, 24965.04ex/s, loss=7]
train loss:  70%|███████   | 161000/228426 [00:06<00:02, 24965.04ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:06<00:02, 24951.15ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:06<00:02, 24951.15ex/s, loss=6]
train loss:  71%|███████▏  | 163000/228426 [00:06<00:02, 24951.15ex/s, loss=6]
train loss:  72%|███████▏  | 164000/228426 [00:06<00:02, 24951.15ex/s, loss=6]
train loss:  72%|███████▏  | 165000/228426 [00:06<00:02, 24946.89ex/s, loss=6]
train loss:  72%|███████▏  | 165000/228426 [00:06<00:02, 24946.89ex/s, loss=7]
train loss:  73%|███████▎  | 166000/228426 [00:06<00:02, 24946.89ex/s, loss=7]
train loss:  73%|███████▎  | 167000/228426 [00:06<00:02, 24946.89ex/s, loss=6]
train loss:  74%|███████▎  | 168000/228426 [00:06<00:02, 24974.69ex/s, loss=6]
train loss:  74%|███████▎  | 168000/228426 [00:06<00:02, 24974.69ex/s, loss=7]
train loss:  74%|███████▍  | 169000/228426 [00:06<00:02, 24974.69ex/s, loss=7]
train loss:  74%|███████▍  | 170000/228426 [00:06<00:02, 24974.69ex/s, loss=7]
train loss:  75%|███████▍  | 171000/228426 [00:06<00:02, 25042.47ex/s, loss=7]
train loss:  75%|███████▍  | 171000/228426 [00:06<00:02, 25042.47ex/s, loss=6]
train loss:  75%|███████▌  | 172000/228426 [00:06<00:02, 25042.47ex/s, loss=7]
train loss:  76%|███████▌  | 173000/228426 [00:06<00:02, 25042.47ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:06<00:02, 25113.42ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:06<00:02, 25113.42ex/s, loss=7]
train loss:  77%|███████▋  | 175000/228426 [00:06<00:02, 25113.42ex/s, loss=7]
train loss:  77%|███████▋  | 176000/228426 [00:07<00:02, 25113.42ex/s, loss=7]
train loss:  77%|███████▋  | 177000/228426 [00:07<00:02, 25219.02ex/s, loss=7]
train loss:  77%|███████▋  | 177000/228426 [00:07<00:02, 25219.02ex/s, loss=6]
train loss:  78%|███████▊  | 178000/228426 [00:07<00:01, 25219.02ex/s, loss=6]
train loss:  78%|███████▊  | 179000/228426 [00:07<00:01, 25219.02ex/s, loss=6]
train loss:  79%|███████▉  | 180000/228426 [00:07<00:01, 25228.34ex/s, loss=6]
train loss:  79%|███████▉  | 180000/228426 [00:07<00:01, 25228.34ex/s, loss=7]
train loss:  79%|███████▉  | 181000/228426 [00:07<00:01, 25228.34ex/s, loss=7]
train loss:  80%|███████▉  | 182000/228426 [00:07<00:01, 25228.34ex/s, loss=6]
train loss:  80%|████████  | 183000/228426 [00:07<00:01, 25211.37ex/s, loss=6]
train loss:  80%|████████  | 183000/228426 [00:07<00:01, 25211.37ex/s, loss=7]
train loss:  81%|████████  | 184000/228426 [00:07<00:01, 25211.37ex/s, loss=7]
train loss:  81%|████████  | 185000/228426 [00:07<00:01, 25211.37ex/s, loss=6]
train loss:  81%|████████▏ | 186000/228426 [00:07<00:01, 25203.94ex/s, loss=6]
train loss:  81%|████████▏ | 186000/228426 [00:07<00:01, 25203.94ex/s, loss=6]
train loss:  82%|████████▏ | 187000/228426 [00:07<00:01, 25203.94ex/s, loss=7]
