
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  59%|█████▊    | 134000/228426 [00:19<00:13, 6893.73ex/s, loss=2]
train loss:  59%|█████▉    | 135000/228426 [00:19<00:13, 6812.54ex/s, loss=2]
train loss:  59%|█████▉    | 135000/228426 [00:19<00:13, 6812.54ex/s, loss=2]
train loss:  60%|█████▉    | 136000/228426 [00:20<00:13, 6725.13ex/s, loss=2]
train loss:  60%|█████▉    | 136000/228426 [00:20<00:13, 6725.13ex/s, loss=2]
train loss:  60%|█████▉    | 137000/228426 [00:20<00:13, 6672.38ex/s, loss=2]
train loss:  60%|█████▉    | 137000/228426 [00:20<00:13, 6672.38ex/s, loss=2]
train loss:  60%|██████    | 138000/228426 [00:20<00:13, 6739.17ex/s, loss=2]
train loss:  60%|██████    | 138000/228426 [00:20<00:13, 6739.17ex/s, loss=2]
train loss:  61%|██████    | 139000/228426 [00:20<00:13, 6710.70ex/s, loss=2]
train loss:  61%|██████    | 139000/228426 [00:20<00:13, 6710.70ex/s, loss=2]
train loss:  61%|██████▏   | 140000/228426 [00:20<00:13, 6757.48ex/s, loss=2]
train loss:  61%|██████▏   | 140000/228426 [00:20<00:13, 6757.48ex/s, loss=2]
train loss:  62%|██████▏   | 141000/228426 [00:20<00:12, 6820.38ex/s, loss=2]
train loss:  62%|██████▏   | 141000/228426 [00:20<00:12, 6820.38ex/s, loss=2]
train loss:  62%|██████▏   | 142000/228426 [00:20<00:12, 6858.62ex/s, loss=2]
train loss:  62%|██████▏   | 142000/228426 [00:20<00:12, 6858.62ex/s, loss=2]
train loss:  63%|██████▎   | 143000/228426 [00:21<00:12, 6851.92ex/s, loss=2]
train loss:  63%|██████▎   | 143000/228426 [00:21<00:12, 6851.92ex/s, loss=2]
train loss:  63%|██████▎   | 144000/228426 [00:21<00:12, 6868.69ex/s, loss=2]
train loss:  63%|██████▎   | 144000/228426 [00:21<00:12, 6868.69ex/s, loss=2]
train loss:  63%|██████▎   | 145000/228426 [00:21<00:12, 6881.86ex/s, loss=2]
train loss:  63%|██████▎   | 145000/228426 [00:21<00:12, 6881.86ex/s, loss=2]
train loss:  64%|██████▍   | 146000/228426 [00:21<00:12, 6805.03ex/s, loss=2]
train loss:  64%|██████▍   | 146000/228426 [00:21<00:12, 6805.03ex/s, loss=2]
train loss:  64%|██████▍   | 147000/228426 [00:21<00:11, 6820.18ex/s, loss=2]
train loss:  64%|██████▍   | 147000/228426 [00:21<00:11, 6820.18ex/s, loss=2]
train loss:  65%|██████▍   | 148000/228426 [00:21<00:11, 6829.03ex/s, loss=2]
train loss:  65%|██████▍   | 148000/228426 [00:21<00:11, 6829.03ex/s, loss=2]
train loss:  65%|██████▌   | 149000/228426 [00:21<00:11, 6821.09ex/s, loss=2]
train loss:  65%|██████▌   | 149000/228426 [00:21<00:11, 6821.09ex/s, loss=2]
train loss:  66%|██████▌   | 150000/228426 [00:22<00:11, 6824.96ex/s, loss=2]
train loss:  66%|██████▌   | 150000/228426 [00:22<00:11, 6824.96ex/s, loss=2]
train loss:  66%|██████▌   | 151000/228426 [00:22<00:11, 6852.12ex/s, loss=2]
train loss:  66%|██████▌   | 151000/228426 [00:22<00:11, 6852.12ex/s, loss=2]
train loss:  67%|██████▋   | 152000/228426 [00:22<00:11, 6880.98ex/s, loss=2]
train loss:  67%|██████▋   | 152000/228426 [00:22<00:11, 6880.98ex/s, loss=2]
train loss:  67%|██████▋   | 153000/228426 [00:22<00:11, 6802.58ex/s, loss=2]
train loss:  67%|██████▋   | 153000/228426 [00:22<00:11, 6802.58ex/s, loss=2]
train loss:  67%|██████▋   | 154000/228426 [00:22<00:10, 6814.13ex/s, loss=2]
train loss:  67%|██████▋   | 154000/228426 [00:22<00:10, 6814.13ex/s, loss=2]
train loss:  68%|██████▊   | 155000/228426 [00:22<00:10, 6803.26ex/s, loss=2]
train loss:  68%|██████▊   | 155000/228426 [00:22<00:10, 6803.26ex/s, loss=2]
train loss:  68%|██████▊   | 156000/228426 [00:22<00:10, 6750.89ex/s, loss=2]
train loss:  68%|██████▊   | 156000/228426 [00:22<00:10, 6750.89ex/s, loss=2]
train loss:  69%|██████▊   | 157000/228426 [00:23<00:10, 6696.06ex/s, loss=2]
train loss:  69%|██████▊   | 157000/228426 [00:23<00:10, 6696.06ex/s, loss=2]
train loss:  69%|██████▉   | 158000/228426 [00:23<00:10, 6648.54ex/s, loss=2]
train loss:  69%|██████▉   | 158000/228426 [00:23<00:10, 6648.54ex/s, loss=2]
train loss:  70%|██████▉   | 159000/228426 [00:23<00:10, 6695.21ex/s, loss=2]
train loss:  70%|██████▉   | 159000/228426 [00:23<00:10, 6695.21ex/s, loss=2]
train loss:  70%|███████   | 160000/228426 [00:23<00:10, 6657.58ex/s, loss=2]
train loss:  70%|███████   | 160000/228426 [00:23<00:10, 6657.58ex/s, loss=2]
train loss:  70%|███████   | 161000/228426 [00:23<00:10, 6656.80ex/s, loss=2]
train loss:  70%|███████   | 161000/228426 [00:23<00:10, 6656.80ex/s, loss=2]
train loss:  71%|███████   | 162000/228426 [00:23<00:09, 6697.75ex/s, loss=2]
train loss:  71%|███████   | 162000/228426 [00:23<00:09, 6697.75ex/s, loss=2]
train loss:  71%|███████▏  | 163000/228426 [00:23<00:09, 6770.07ex/s, loss=2]
train loss:  71%|███████▏  | 163000/228426 [00:23<00:09, 6770.07ex/s, loss=2]
train loss:  72%|███████▏  | 164000/228426 [00:24<00:09, 6742.68ex/s, loss=2]
train loss:  72%|███████▏  | 164000/228426 [00:24<00:09, 6742.68ex/s, loss=2]
train loss:  72%|███████▏  | 165000/228426 [00:24<00:09, 6684.96ex/s, loss=2]
train loss:  72%|███████▏  | 165000/228426 [00:24<00:09, 6684.96ex/s, loss=2]
train loss:  73%|███████▎  | 166000/228426 [00:24<00:09, 6735.72ex/s, loss=2]
train loss:  73%|███████▎  | 166000/228426 [00:24<00:09, 6735.72ex/s, loss=2]
train loss:  73%|███████▎  | 167000/228426 [00:24<00:09, 6742.88ex/s, loss=2]
train loss:  73%|███████▎  | 167000/228426 [00:24<00:09, 6742.88ex/s, loss=2]
train loss:  74%|███████▎  | 168000/228426 [00:24<00:08, 6821.03ex/s, loss=2]
train loss:  74%|███████▎  | 168000/228426 [00:24<00:08, 6821.03ex/s, loss=2]
train loss:  74%|███████▍  | 169000/228426 [00:24<00:08, 6861.63ex/s, loss=2]
train loss:  74%|███████▍  | 169000/228426 [00:24<00:08, 6861.63ex/s, loss=2]
train loss:  74%|███████▍  | 170000/228426 [00:25<00:08, 6846.17ex/s, loss=2]
train loss:  74%|███████▍  | 170000/228426 [00:25<00:08, 6846.17ex/s, loss=2]
train loss:  75%|███████▍  | 171000/228426 [00:25<00:08, 6780.03ex/s, loss=2]
train loss:  75%|███████▍  | 171000/228426 [00:25<00:08, 6780.03ex/s, loss=2]
train loss:  75%|███████▌  | 172000/228426 [00:25<00:08, 6712.61ex/s, loss=2]
train loss:  75%|███████▌  | 172000/228426 [00:25<00:08, 6712.61ex/s, loss=2]
train loss:  76%|███████▌  | 173000/228426 [00:25<00:08, 6719.88ex/s, loss=2]
train loss:  76%|███████▌  | 173000/228426 [00:25<00:08, 6719.88ex/s, loss=2]
train loss:  76%|███████▌  | 174000/228426 [00:25<00:08, 6752.43ex/s, loss=2]
train loss:  76%|███████▌  | 174000/228426 [00:25<00:08, 6752.43ex/s, loss=2]
train loss:  77%|███████▋  | 175000/228426 [00:25<00:07, 6823.99ex/s, loss=2]
train loss:  77%|███████▋  | 175000/228426 [00:25<00:07, 6823.99ex/s, loss=2]
train loss:  77%|███████▋  | 176000/228426 [00:25<00:07, 6863.87ex/s, loss=2]
train loss:  77%|███████▋  | 176000/228426 [00:25<00:07, 6863.87ex/s, loss=2]
train loss:  77%|███████▋  | 177000/228426 [00:26<00:07, 6875.81ex/s, loss=2]
train loss:  77%|███████▋  | 177000/228426 [00:26<00:07, 6875.81ex/s, loss=2]
train loss:  78%|███████▊  | 178000/228426 [00:26<00:07, 6813.27ex/s, loss=2]
train loss:  78%|███████▊  | 178000/228426 [00:26<00:07, 6813.27ex/s, loss=2]
train loss:  78%|███████▊  | 179000/228426 [00:26<00:07, 6744.45ex/s, loss=2]
train loss:  78%|███████▊  | 179000/228426 [00:26<00:07, 6744.45ex/s, loss=2]
train loss:  79%|███████▉  | 180000/228426 [00:26<00:07, 6758.36ex/s, loss=2]
train loss:  79%|███████▉  | 180000/228426 [00:26<00:07, 6758.36ex/s, loss=2]
train loss:  79%|███████▉  | 181000/228426 [00:26<00:06, 6781.34ex/s, loss=2]
train loss:  79%|███████▉  | 181000/228426 [00:26<00:06, 6781.34ex/s, loss=2]
train loss:  80%|███████▉  | 182000/228426 [00:26<00:06, 6856.79ex/s, loss=2]
train loss:  80%|███████▉  | 182000/228426 [00:26<00:06, 6856.79ex/s, loss=2]
train loss:  80%|████████  | 183000/228426 [00:26<00:06, 6866.18ex/s, loss=2]
train loss:  80%|████████  | 183000/228426 [00:26<00:06, 6866.18ex/s, loss=2]
train loss:  81%|████████  | 184000/228426 [00:27<00:06, 6835.86ex/s, loss=2]
train loss:  81%|████████  | 184000/228426 [00:27<00:06, 6835.86ex/s, loss=2]
train loss:  81%|████████  | 185000/228426 [00:27<00:06, 6756.35ex/s, loss=2]
train loss:  81%|████████  | 185000/228426 [00:27<00:06, 6756.35ex/s, loss=2]
train loss:  81%|████████▏ | 186000/228426 [00:27<00:06, 6688.78ex/s, loss=2]
train loss:  81%|████████▏ | 186000/228426 [00:27<00:06, 6688.78ex/s, loss=2]
train loss:  82%|████████▏ | 187000/228426 [00:27<00:06, 6679.68ex/s, loss=2]
train loss:  82%|████████▏ | 187000/228426 [00:27<00:06, 6679.68ex/s, loss=2]
train loss:  82%|████████▏ | 188000/228426 [00:27<00:06, 6717.41ex/s, loss=2]
train loss:  82%|████████▏ | 188000/228426 [00:27<00:06, 6717.41ex/s, loss=2]
train loss:  83%|████████▎ | 189000/228426 [00:27<00:05, 6676.66ex/s, loss=2]
train loss:  83%|████████▎ | 189000/228426 [00:27<00:05, 6676.66ex/s, loss=2]
train loss:  83%|████████▎ | 190000/228426 [00:27<00:05, 6705.62ex/s, loss=2]
train loss:  83%|████████▎ | 190000/228426 [00:27<00:05, 6705.62ex/s, loss=2]
train loss:  84%|████████▎ | 191000/228426 [00:28<00:05, 6733.27ex/s, loss=2]
train loss:  84%|████████▎ | 191000/228426 [00:28<00:05, 6733.27ex/s, loss=2]
train loss:  84%|████████▍ | 192000/228426 [00:28<00:05, 6779.46ex/s, loss=2]
train loss:  84%|████████▍ | 192000/228426 [00:28<00:05, 6779.46ex/s, loss=2]
train loss:  84%|████████▍ | 193000/228426 [00:28<00:05, 6832.55ex/s, loss=2]
train loss:  84%|████████▍ | 193000/228426 [00:28<00:05, 6832.55ex/s, loss=2]
train loss:  85%|████████▍ | 194000/228426 [00:28<00:05, 6808.61ex/s, loss=2]
train loss:  85%|████████▍ | 194000/228426 [00:28<00:05, 6808.61ex/s, loss=3]
train loss:  85%|████████▌ | 195000/228426 [00:28<00:04, 6815.84ex/s, loss=3]
train loss:  85%|████████▌ | 195000/228426 [00:28<00:04, 6815.84ex/s, loss=2]
train loss:  86%|████████▌ | 196000/228426 [00:28<00:04, 6752.71ex/s, loss=2]
train loss:  86%|████████▌ | 196000/228426 [00:28<00:04, 6752.71ex/s, loss=2]
train loss:  86%|████████▌ | 197000/228426 [00:29<00:04, 6745.72ex/s, loss=2]
train loss:  86%|████████▌ | 197000/228426 [00:29<00:04, 6745.72ex/s, loss=2]
train loss:  87%|████████▋ | 198000/228426 [00:29<00:04, 6726.56ex/s, loss=2]
train loss:  87%|████████▋ | 198000/228426 [00:29<00:04, 6726.56ex/s, loss=2]
train loss:  87%|████████▋ | 199000/228426 [00:29<00:04, 6704.36ex/s, loss=2]
train loss:  87%|████████▋ | 199000/228426 [00:29<00:04, 6704.36ex/s, loss=2]
train loss:  88%|████████▊ | 200000/228426 [00:29<00:04, 6685.18ex/s, loss=2]
train loss:  88%|████████▊ | 200000/228426 [00:29<00:04, 6685.18ex/s, loss=2]
train loss:  88%|████████▊ | 201000/228426 [00:29<00:04, 6677.73ex/s, loss=2]
train loss:  88%|████████▊ | 201000/228426 [00:29<00:04, 6677.73ex/s, loss=2]
train loss:  88%|████████▊ | 202000/228426 [00:29<00:03, 6719.16ex/s, loss=2]
train loss:  88%|████████▊ | 202000/228426 [00:29<00:03, 6719.16ex/s, loss=2]
train loss:  89%|████████▉ | 203000/228426 [00:29<00:03, 6709.09ex/s, loss=2]
train loss:  89%|████████▉ | 203000/228426 [00:29<00:03, 6709.09ex/s, loss=2]
train loss:  89%|████████▉ | 204000/228426 [00:30<00:03, 6755.52ex/s, loss=2]
train loss:  89%|████████▉ | 204000/228426 [00:30<00:03, 6755.52ex/s, loss=2]
train loss:  90%|████████▉ | 205000/228426 [00:30<00:03, 6829.78ex/s, loss=2]
train loss:  90%|████████▉ | 205000/228426 [00:30<00:03, 6829.78ex/s, loss=2]
train loss:  90%|█████████ | 206000/228426 [00:30<00:03, 6832.14ex/s, loss=2]
train loss:  90%|█████████ | 206000/228426 [00:30<00:03, 6832.14ex/s, loss=2]
train loss:  91%|█████████ | 207000/228426 [00:30<00:03, 6773.28ex/s, loss=2]
train loss:  91%|█████████ | 207000/228426 [00:30<00:03, 6773.28ex/s, loss=2]
train loss:  91%|█████████ | 208000/228426 [00:30<00:03, 6712.82ex/s, loss=2]
train loss:  91%|█████████ | 208000/228426 [00:30<00:03, 6712.82ex/s, loss=2]
train loss:  91%|█████████▏| 209000/228426 [00:30<00:02, 6750.95ex/s, loss=2]
train loss:  91%|█████████▏| 209000/228426 [00:30<00:02, 6750.95ex/s, loss=2]
train loss:  92%|█████████▏| 210000/228426 [00:30<00:02, 6839.12ex/s, loss=2]
train loss:  92%|█████████▏| 210000/228426 [00:30<00:02, 6839.12ex/s, loss=2]
train loss:  92%|█████████▏| 211000/228426 [00:31<00:02, 6845.45ex/s, loss=2]
train loss:  92%|█████████▏| 211000/228426 [00:31<00:02, 6845.45ex/s, loss=2]
train loss:  93%|█████████▎| 212000/228426 [00:31<00:02, 6863.27ex/s, loss=2]
train loss:  93%|█████████▎| 212000/228426 [00:31<00:02, 6863.27ex/s, loss=2]
train loss:  93%|█████████▎| 213000/228426 [00:31<00:02, 6834.91ex/s, loss=2]
train loss:  93%|█████████▎| 213000/228426 [00:31<00:02, 6834.91ex/s, loss=2]
train loss:  94%|█████████▎| 214000/228426 [00:31<00:02, 6765.59ex/s, loss=2]
train loss:  94%|█████████▎| 214000/228426 [00:31<00:02, 6765.59ex/s, loss=2]
train loss:  94%|█████████▍| 215000/228426 [00:31<00:02, 6707.54ex/s, loss=2]
train loss:  94%|█████████▍| 215000/228426 [00:31<00:02, 6707.54ex/s, loss=2]
train loss:  95%|█████████▍| 216000/228426 [00:31<00:01, 6666.68ex/s, loss=2]
train loss:  95%|█████████▍| 216000/228426 [00:31<00:01, 6666.68ex/s, loss=2]
train loss:  95%|█████████▍| 217000/228426 [00:31<00:01, 6745.30ex/s, loss=2]
train loss:  95%|█████████▍| 217000/228426 [00:31<00:01, 6745.30ex/s, loss=2]
train loss:  95%|█████████▌| 218000/228426 [00:32<00:01, 6814.23ex/s, loss=2]
train loss:  95%|█████████▌| 218000/228426 [00:32<00:01, 6814.23ex/s, loss=2]
train loss:  96%|█████████▌| 219000/228426 [00:32<00:01, 6819.63ex/s, loss=2]
train loss:  96%|█████████▌| 219000/228426 [00:32<00:01, 6819.63ex/s, loss=2]
train loss:  96%|█████████▋| 220000/228426 [00:32<00:01, 6867.63ex/s, loss=2]
train loss:  96%|█████████▋| 220000/228426 [00:32<00:01, 6867.63ex/s, loss=2]
train loss:  97%|█████████▋| 221000/228426 [00:32<00:01, 6845.33ex/s, loss=2]
train loss:  97%|█████████▋| 221000/228426 [00:32<00:01, 6845.33ex/s, loss=2]
train loss:  97%|█████████▋| 222000/228426 [00:32<00:00, 6784.30ex/s, loss=2]
train loss:  97%|█████████▋| 222000/228426 [00:32<00:00, 6784.30ex/s, loss=2]
train loss:  98%|█████████▊| 223000/228426 [00:32<00:00, 6813.35ex/s, loss=2]
train loss:  98%|█████████▊| 223000/228426 [00:32<00:00, 6813.35ex/s, loss=2]
train loss:  98%|█████████▊| 224000/228426 [00:32<00:00, 6876.70ex/s, loss=2]
train loss:  98%|█████████▊| 224000/228426 [00:32<00:00, 6876.70ex/s, loss=2]
train loss:  99%|█████████▊| 225000/228426 [00:33<00:00, 6893.13ex/s, loss=2]
train loss:  99%|█████████▊| 225000/228426 [00:33<00:00, 6893.13ex/s, loss=2]
train loss:  99%|█████████▉| 226000/228426 [00:33<00:00, 6874.75ex/s, loss=2]
train loss:  99%|█████████▉| 226000/228426 [00:33<00:00, 6874.75ex/s, loss=2]
train loss:  99%|█████████▉| 227000/228426 [00:33<00:00, 6854.53ex/s, loss=2]
train loss:  99%|█████████▉| 227000/228426 [00:33<00:00, 6854.53ex/s, loss=2]
train loss: 100%|█████████▉| 228000/228426 [00:33<00:00, 6781.56ex/s, loss=2]
train loss: 100%|█████████▉| 228000/228426 [00:33<00:00, 6781.56ex/s, loss=2]
train loss: 100%|██████████| 228426/228426 [00:33<00:00, 6781.56ex/s, loss=2]
train loss: 100%|██████████| 228426/228426 [00:33<00:00, 6785.13ex/s, loss=2]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:34, 6512.63ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:34, 6512.63ex/s, loss=2]
train loss:   1%|          | 2000/228426 [00:00<00:34, 6557.02ex/s, loss=2]
train loss:   1%|          | 2000/228426 [00:00<00:34, 6557.02ex/s, loss=2]
train loss:   1%|▏         | 3000/228426 [00:00<00:33, 6672.76ex/s, loss=2]
train loss:   1%|▏         | 3000/228426 [00:00<00:33, 6672.76ex/s, loss=2]
train loss:   2%|▏         | 4000/228426 [00:00<00:33, 6771.24ex/s, loss=2]
train loss:   2%|▏         | 4000/228426 [00:00<00:33, 6771.24ex/s, loss=2]
train loss:   2%|▏         | 5000/228426 [00:00<00:32, 6840.74ex/s, loss=2]
train loss:   2%|▏         | 5000/228426 [00:00<00:32, 6840.74ex/s, loss=2]
train loss:   3%|▎         | 6000/228426 [00:00<00:32, 6922.04ex/s, loss=2]
train loss:   3%|▎         | 6000/228426 [00:00<00:32, 6922.04ex/s, loss=2]
train loss:   3%|▎         | 7000/228426 [00:01<00:31, 6961.22ex/s, loss=2]
train loss:   3%|▎         | 7000/228426 [00:01<00:31, 6961.22ex/s, loss=2]
train loss:   4%|▎         | 8000/228426 [00:01<00:31, 6978.66ex/s, loss=2]
train loss:   4%|▎         | 8000/228426 [00:01<00:31, 6978.66ex/s, loss=2]
train loss:   4%|▍         | 9000/228426 [00:01<00:31, 6961.11ex/s, loss=2]
train loss:   4%|▍         | 9000/228426 [00:01<00:31, 6961.11ex/s, loss=2]
train loss:   4%|▍         | 10000/228426 [00:01<00:31, 6970.94ex/s, loss=2]
train loss:   4%|▍         | 10000/228426 [00:01<00:31, 6970.94ex/s, loss=2]
train loss:   5%|▍         | 11000/228426 [00:01<00:31, 6994.26ex/s, loss=2]
train loss:   5%|▍         | 11000/228426 [00:01<00:31, 6994.26ex/s, loss=2]
train loss:   5%|▌         | 12000/228426 [00:01<00:30, 7035.16ex/s, loss=2]
train loss:   5%|▌         | 12000/228426 [00:01<00:30, 7035.16ex/s, loss=2]
train loss:   6%|▌         | 13000/228426 [00:01<00:30, 7038.80ex/s, loss=2]
train loss:   6%|▌         | 13000/228426 [00:01<00:30, 7038.80ex/s, loss=2]
train loss:   6%|▌         | 14000/228426 [00:02<00:30, 7034.97ex/s, loss=2]
train loss:   6%|▌         | 14000/228426 [00:02<00:30, 7034.97ex/s, loss=2]
train loss:   7%|▋         | 15000/228426 [00:02<00:30, 7014.87ex/s, loss=2]
train loss:   7%|▋         | 15000/228426 [00:02<00:30, 7014.87ex/s, loss=2]
train loss:   7%|▋         | 16000/228426 [00:02<00:30, 7008.43ex/s, loss=2]
train loss:   7%|▋         | 16000/228426 [00:02<00:30, 7008.43ex/s, loss=2]
train loss:   7%|▋         | 17000/228426 [00:02<00:30, 6962.86ex/s, loss=2]
train loss:   7%|▋         | 17000/228426 [00:02<00:30, 6962.86ex/s, loss=2]
train loss:   8%|▊         | 18000/228426 [00:02<00:30, 6999.71ex/s, loss=2]
train loss:   8%|▊         | 18000/228426 [00:02<00:30, 6999.71ex/s, loss=2]
train loss:   8%|▊         | 19000/228426 [00:02<00:29, 7025.33ex/s, loss=2]
train loss:   8%|▊         | 19000/228426 [00:02<00:29, 7025.33ex/s, loss=2]
train loss:   9%|▉         | 20000/228426 [00:02<00:29, 7016.30ex/s, loss=2]
train loss:   9%|▉         | 20000/228426 [00:02<00:29, 7016.30ex/s, loss=2]
train loss:   9%|▉         | 21000/228426 [00:03<00:29, 6999.74ex/s, loss=2]
train loss:   9%|▉         | 21000/228426 [00:03<00:29, 6999.74ex/s, loss=2]
train loss:  10%|▉         | 22000/228426 [00:03<00:29, 6970.82ex/s, loss=2]
train loss:  10%|▉         | 22000/228426 [00:03<00:29, 6970.82ex/s, loss=2]
train loss:  10%|█         | 23000/228426 [00:03<00:29, 6973.63ex/s, loss=2]
train loss:  10%|█         | 23000/228426 [00:03<00:29, 6973.63ex/s, loss=2]
train loss:  11%|█         | 24000/228426 [00:03<00:29, 6982.40ex/s, loss=2]
train loss:  11%|█         | 24000/228426 [00:03<00:29, 6982.40ex/s, loss=2]
train loss:  11%|█         | 25000/228426 [00:03<00:29, 7012.81ex/s, loss=2]
train loss:  11%|█         | 25000/228426 [00:03<00:29, 7012.81ex/s, loss=2]
train loss:  11%|█▏        | 26000/228426 [00:03<00:28, 7014.63ex/s, loss=2]
train loss:  11%|█▏        | 26000/228426 [00:03<00:28, 7014.63ex/s, loss=2]
train loss:  12%|█▏        | 27000/228426 [00:03<00:28, 7000.78ex/s, loss=2]
train loss:  12%|█▏        | 27000/228426 [00:03<00:28, 7000.78ex/s, loss=2]
train loss:  12%|█▏        | 28000/228426 [00:04<00:28, 6971.05ex/s, loss=2]
train loss:  12%|█▏        | 28000/228426 [00:04<00:28, 6971.05ex/s, loss=2]
train loss:  13%|█▎        | 29000/228426 [00:04<00:28, 6983.90ex/s, loss=2]
train loss:  13%|█▎        | 29000/228426 [00:04<00:28, 6983.90ex/s, loss=2]
train loss:  13%|█▎        | 30000/228426 [00:04<00:28, 6986.87ex/s, loss=2]
train loss:  13%|█▎        | 30000/228426 [00:04<00:28, 6986.87ex/s, loss=2]
train loss:  14%|█▎        | 31000/228426 [00:04<00:28, 6955.69ex/s, loss=2]
train loss:  14%|█▎        | 31000/228426 [00:04<00:28, 6955.69ex/s, loss=2]
train loss:  14%|█▍        | 32000/228426 [00:04<00:28, 7008.59ex/s, loss=2]
train loss:  14%|█▍        | 32000/228426 [00:04<00:28, 7008.59ex/s, loss=2]
train loss:  14%|█▍        | 33000/228426 [00:04<00:27, 6995.07ex/s, loss=2]
train loss:  14%|█▍        | 33000/228426 [00:04<00:27, 6995.07ex/s, loss=2]
train loss:  15%|█▍        | 34000/228426 [00:04<00:27, 6975.54ex/s, loss=2]
train loss:  15%|█▍        | 34000/228426 [00:04<00:27, 6975.54ex/s, loss=2]
train loss:  15%|█▌        | 35000/228426 [00:05<00:27, 6947.06ex/s, loss=2]
train loss:  15%|█▌        | 35000/228426 [00:05<00:27, 6947.06ex/s, loss=2]
train loss:  16%|█▌        | 36000/228426 [00:05<00:27, 6940.41ex/s, loss=2]
train loss:  16%|█▌        | 36000/228426 [00:05<00:27, 6940.41ex/s, loss=2]
train loss:  16%|█▌        | 37000/228426 [00:05<00:27, 6962.75ex/s, loss=2]
train loss:  16%|█▌        | 37000/228426 [00:05<00:27, 6962.75ex/s, loss=2]
train loss:  17%|█▋        | 38000/228426 [00:05<00:27, 6997.99ex/s, loss=2]
train loss:  17%|█▋        | 38000/228426 [00:05<00:27, 6997.99ex/s, loss=2]
train loss:  17%|█▋        | 39000/228426 [00:05<00:26, 7027.15ex/s, loss=2]
train loss:  17%|█▋        | 39000/228426 [00:05<00:26, 7027.15ex/s, loss=2]
train loss:  18%|█▊        | 40000/228426 [00:05<00:26, 7009.88ex/s, loss=2]
train loss:  18%|█▊        | 40000/228426 [00:05<00:26, 7009.88ex/s, loss=2]
train loss:  18%|█▊        | 41000/228426 [00:05<00:26, 7007.97ex/s, loss=2]
train loss:  18%|█▊        | 41000/228426 [00:05<00:26, 7007.97ex/s, loss=2]
train loss:  18%|█▊        | 42000/228426 [00:06<00:26, 7005.43ex/s, loss=2]
train loss:  18%|█▊        | 42000/228426 [00:06<00:26, 7005.43ex/s, loss=2]
train loss:  19%|█▉        | 43000/228426 [00:06<00:26, 6979.19ex/s, loss=2]
train loss:  19%|█▉        | 43000/228426 [00:06<00:26, 6979.19ex/s, loss=2]
train loss:  19%|█▉        | 44000/228426 [00:06<00:26, 6941.04ex/s, loss=2]
train loss:  19%|█▉        | 44000/228426 [00:06<00:26, 6941.04ex/s, loss=2]
train loss:  20%|█▉        | 45000/228426 [00:06<00:26, 6976.62ex/s, loss=2]
train loss:  20%|█▉        | 45000/228426 [00:06<00:26, 6976.62ex/s, loss=2]
train loss:  20%|██        | 46000/228426 [00:06<00:26, 6995.23ex/s, loss=2]
train loss:  20%|██        | 46000/228426 [00:06<00:26, 6995.23ex/s, loss=2]
train loss:  21%|██        | 47000/228426 [00:06<00:26, 6975.96ex/s, loss=2]
train loss:  21%|██        | 47000/228426 [00:06<00:26, 6975.96ex/s, loss=2]
train loss:  21%|██        | 48000/228426 [00:06<00:25, 6959.69ex/s, loss=2]
train loss:  21%|██        | 48000/228426 [00:06<00:25, 6959.69ex/s, loss=2]
train loss:  21%|██▏       | 49000/228426 [00:07<00:25, 6967.22ex/s, loss=2]
train loss:  21%|██▏       | 49000/228426 [00:07<00:25, 6967.22ex/s, loss=2]
train loss:  22%|██▏       | 50000/228426 [00:07<00:25, 6970.65ex/s, loss=2]
train loss:  22%|██▏       | 50000/228426 [00:07<00:25, 6970.65ex/s, loss=2]
train loss:  22%|██▏       | 51000/228426 [00:07<00:25, 6934.77ex/s, loss=2]
train loss:  22%|██▏       | 51000/228426 [00:07<00:25, 6934.77ex/s, loss=2]
train loss:  23%|██▎       | 52000/228426 [00:07<00:25, 6980.00ex/s, loss=2]
train loss:  23%|██▎       | 52000/228426 [00:07<00:25, 6980.00ex/s, loss=2]
train loss:  23%|██▎       | 53000/228426 [00:07<00:25, 6978.55ex/s, loss=2]
train loss:  23%|██▎       | 53000/228426 [00:07<00:25, 6978.55ex/s, loss=2]
train loss:  24%|██▎       | 54000/228426 [00:07<00:25, 6966.78ex/s, loss=2]
train loss:  24%|██▎       | 54000/228426 [00:07<00:25, 6966.78ex/s, loss=2]
train loss:  24%|██▍       | 55000/228426 [00:07<00:24, 6971.87ex/s, loss=2]
train loss:  24%|██▍       | 55000/228426 [00:07<00:24, 6971.87ex/s, loss=2]
train loss:  25%|██▍       | 56000/228426 [00:08<00:24, 6980.26ex/s, loss=2]
train loss:  25%|██▍       | 56000/228426 [00:08<00:24, 6980.26ex/s, loss=2]
train loss:  25%|██▍       | 57000/228426 [00:08<00:24, 6978.71ex/s, loss=2]
train loss:  25%|██▍       | 57000/228426 [00:08<00:24, 6978.71ex/s, loss=2]
train loss:  25%|██▌       | 58000/228426 [00:08<00:24, 6939.08ex/s, loss=2]
train loss:  25%|██▌       | 58000/228426 [00:08<00:24, 6939.08ex/s, loss=2]
