
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  83%|████████▎ | 190000/228426 [00:26<00:05, 7015.46ex/s, loss=12]
train loss:  83%|████████▎ | 190000/228426 [00:26<00:05, 7015.46ex/s, loss=12]
train loss:  84%|████████▎ | 191000/228426 [00:27<00:05, 7007.04ex/s, loss=12]
train loss:  84%|████████▎ | 191000/228426 [00:27<00:05, 7007.04ex/s, loss=12]
train loss:  84%|████████▍ | 192000/228426 [00:27<00:05, 7038.80ex/s, loss=12]
train loss:  84%|████████▍ | 192000/228426 [00:27<00:05, 7038.80ex/s, loss=12]
train loss:  84%|████████▍ | 193000/228426 [00:27<00:05, 7046.10ex/s, loss=12]
train loss:  84%|████████▍ | 193000/228426 [00:27<00:05, 7046.10ex/s, loss=12]
train loss:  85%|████████▍ | 194000/228426 [00:27<00:04, 7039.79ex/s, loss=12]
train loss:  85%|████████▍ | 194000/228426 [00:27<00:04, 7039.79ex/s, loss=13]
train loss:  85%|████████▌ | 195000/228426 [00:27<00:04, 7012.77ex/s, loss=13]
train loss:  85%|████████▌ | 195000/228426 [00:27<00:04, 7012.77ex/s, loss=12]
train loss:  86%|████████▌ | 196000/228426 [00:27<00:04, 7006.08ex/s, loss=12]
train loss:  86%|████████▌ | 196000/228426 [00:27<00:04, 7006.08ex/s, loss=12]
train loss:  86%|████████▌ | 197000/228426 [00:27<00:04, 7018.09ex/s, loss=12]
train loss:  86%|████████▌ | 197000/228426 [00:27<00:04, 7018.09ex/s, loss=12]
train loss:  87%|████████▋ | 198000/228426 [00:28<00:04, 6370.10ex/s, loss=12]
train loss:  87%|████████▋ | 198000/228426 [00:28<00:04, 6370.10ex/s, loss=12]
train loss:  87%|████████▋ | 199000/228426 [00:28<00:04, 6492.89ex/s, loss=12]
train loss:  87%|████████▋ | 199000/228426 [00:28<00:04, 6492.89ex/s, loss=12]
train loss:  88%|████████▊ | 200000/228426 [00:28<00:04, 6669.88ex/s, loss=12]
train loss:  88%|████████▊ | 200000/228426 [00:28<00:04, 6669.88ex/s, loss=12]
train loss:  88%|████████▊ | 201000/228426 [00:28<00:04, 6797.14ex/s, loss=12]
train loss:  88%|████████▊ | 201000/228426 [00:28<00:04, 6797.14ex/s, loss=12]
train loss:  88%|████████▊ | 202000/228426 [00:28<00:03, 6854.83ex/s, loss=12]
train loss:  88%|████████▊ | 202000/228426 [00:28<00:03, 6854.83ex/s, loss=12]
train loss:  89%|████████▉ | 203000/228426 [00:28<00:03, 6887.85ex/s, loss=12]
train loss:  89%|████████▉ | 203000/228426 [00:28<00:03, 6887.85ex/s, loss=12]
train loss:  89%|████████▉ | 204000/228426 [00:28<00:03, 6889.29ex/s, loss=12]
train loss:  89%|████████▉ | 204000/228426 [00:28<00:03, 6889.29ex/s, loss=13]
train loss:  90%|████████▉ | 205000/228426 [00:29<00:03, 6910.88ex/s, loss=13]
train loss:  90%|████████▉ | 205000/228426 [00:29<00:03, 6910.88ex/s, loss=12]
train loss:  90%|█████████ | 206000/228426 [00:29<00:03, 6968.10ex/s, loss=12]
train loss:  90%|█████████ | 206000/228426 [00:29<00:03, 6968.10ex/s, loss=12]
train loss:  91%|█████████ | 207000/228426 [00:29<00:03, 7021.20ex/s, loss=12]
train loss:  91%|█████████ | 207000/228426 [00:29<00:03, 7021.20ex/s, loss=12]
train loss:  91%|█████████ | 208000/228426 [00:29<00:02, 7031.15ex/s, loss=12]
train loss:  91%|█████████ | 208000/228426 [00:29<00:02, 7031.15ex/s, loss=12]
train loss:  91%|█████████▏| 209000/228426 [00:29<00:02, 7052.69ex/s, loss=12]
train loss:  91%|█████████▏| 209000/228426 [00:29<00:02, 7052.69ex/s, loss=12]
train loss:  92%|█████████▏| 210000/228426 [00:29<00:02, 7059.62ex/s, loss=12]
train loss:  92%|█████████▏| 210000/228426 [00:29<00:02, 7059.62ex/s, loss=12]
train loss:  92%|█████████▏| 211000/228426 [00:29<00:02, 7048.87ex/s, loss=12]
train loss:  92%|█████████▏| 211000/228426 [00:29<00:02, 7048.87ex/s, loss=12]
train loss:  93%|█████████▎| 212000/228426 [00:30<00:02, 7070.87ex/s, loss=12]
train loss:  93%|█████████▎| 212000/228426 [00:30<00:02, 7070.87ex/s, loss=12]
train loss:  93%|█████████▎| 213000/228426 [00:30<00:02, 7101.23ex/s, loss=12]
train loss:  93%|█████████▎| 213000/228426 [00:30<00:02, 7101.23ex/s, loss=12]
train loss:  94%|█████████▎| 214000/228426 [00:30<00:02, 7093.40ex/s, loss=12]
train loss:  94%|█████████▎| 214000/228426 [00:30<00:02, 7093.40ex/s, loss=12]
train loss:  94%|█████████▍| 215000/228426 [00:30<00:01, 7085.05ex/s, loss=12]
train loss:  94%|█████████▍| 215000/228426 [00:30<00:01, 7085.05ex/s, loss=12]
train loss:  95%|█████████▍| 216000/228426 [00:30<00:01, 7016.72ex/s, loss=12]
train loss:  95%|█████████▍| 216000/228426 [00:30<00:01, 7016.72ex/s, loss=12]
train loss:  95%|█████████▍| 217000/228426 [00:30<00:01, 7027.37ex/s, loss=12]
train loss:  95%|█████████▍| 217000/228426 [00:30<00:01, 7027.37ex/s, loss=12]
train loss:  95%|█████████▌| 218000/228426 [00:30<00:01, 7010.11ex/s, loss=12]
train loss:  95%|█████████▌| 218000/228426 [00:30<00:01, 7010.11ex/s, loss=12]
train loss:  96%|█████████▌| 219000/228426 [00:31<00:01, 7047.87ex/s, loss=12]
train loss:  96%|█████████▌| 219000/228426 [00:31<00:01, 7047.87ex/s, loss=12]
train loss:  96%|█████████▋| 220000/228426 [00:31<00:01, 7043.94ex/s, loss=12]
train loss:  96%|█████████▋| 220000/228426 [00:31<00:01, 7043.94ex/s, loss=12]
train loss:  97%|█████████▋| 221000/228426 [00:31<00:01, 7037.38ex/s, loss=12]
train loss:  97%|█████████▋| 221000/228426 [00:31<00:01, 7037.38ex/s, loss=12]
train loss:  97%|█████████▋| 222000/228426 [00:31<00:00, 7037.08ex/s, loss=12]
train loss:  97%|█████████▋| 222000/228426 [00:31<00:00, 7037.08ex/s, loss=12]
train loss:  98%|█████████▊| 223000/228426 [00:31<00:00, 7030.45ex/s, loss=12]
train loss:  98%|█████████▊| 223000/228426 [00:31<00:00, 7030.45ex/s, loss=12]
train loss:  98%|█████████▊| 224000/228426 [00:31<00:00, 7033.98ex/s, loss=12]
train loss:  98%|█████████▊| 224000/228426 [00:31<00:00, 7033.98ex/s, loss=12]
train loss:  99%|█████████▊| 225000/228426 [00:31<00:00, 7063.04ex/s, loss=12]
train loss:  99%|█████████▊| 225000/228426 [00:31<00:00, 7063.04ex/s, loss=12]
train loss:  99%|█████████▉| 226000/228426 [00:32<00:00, 7081.62ex/s, loss=12]
train loss:  99%|█████████▉| 226000/228426 [00:32<00:00, 7081.62ex/s, loss=12]
train loss:  99%|█████████▉| 227000/228426 [00:32<00:00, 7054.89ex/s, loss=12]
train loss:  99%|█████████▉| 227000/228426 [00:32<00:00, 7054.89ex/s, loss=12]
train loss: 100%|█████████▉| 228000/228426 [00:32<00:00, 7026.53ex/s, loss=12]
train loss: 100%|█████████▉| 228000/228426 [00:32<00:00, 7026.53ex/s, loss=12]
train loss: 100%|██████████| 228426/228426 [00:32<00:00, 7026.53ex/s, loss=12]
train loss: 100%|██████████| 228426/228426 [00:32<00:00, 7047.09ex/s, loss=12]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:31, 7199.38ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:31, 7199.38ex/s, loss=12]
train loss:   1%|          | 2000/228426 [00:00<00:31, 7155.67ex/s, loss=12]
train loss:   1%|          | 2000/228426 [00:00<00:31, 7155.67ex/s, loss=12]
train loss:   1%|▏         | 3000/228426 [00:00<00:31, 7117.86ex/s, loss=12]
train loss:   1%|▏         | 3000/228426 [00:00<00:31, 7117.86ex/s, loss=12]
train loss:   2%|▏         | 4000/228426 [00:00<00:31, 7067.28ex/s, loss=12]
train loss:   2%|▏         | 4000/228426 [00:00<00:31, 7067.28ex/s, loss=12]
train loss:   2%|▏         | 5000/228426 [00:00<00:31, 7048.64ex/s, loss=12]
train loss:   2%|▏         | 5000/228426 [00:00<00:31, 7048.64ex/s, loss=12]
train loss:   3%|▎         | 6000/228426 [00:00<00:31, 7054.93ex/s, loss=12]
train loss:   3%|▎         | 6000/228426 [00:00<00:31, 7054.93ex/s, loss=12]
train loss:   3%|▎         | 7000/228426 [00:00<00:31, 7084.46ex/s, loss=12]
train loss:   3%|▎         | 7000/228426 [00:00<00:31, 7084.46ex/s, loss=12]
train loss:   4%|▎         | 8000/228426 [00:01<00:31, 7109.35ex/s, loss=12]
train loss:   4%|▎         | 8000/228426 [00:01<00:31, 7109.35ex/s, loss=12]
train loss:   4%|▍         | 9000/228426 [00:01<00:31, 7071.11ex/s, loss=12]
train loss:   4%|▍         | 9000/228426 [00:01<00:31, 7071.11ex/s, loss=12]
train loss:   4%|▍         | 10000/228426 [00:01<00:31, 7035.91ex/s, loss=12]
train loss:   4%|▍         | 10000/228426 [00:01<00:31, 7035.91ex/s, loss=12]
train loss:   5%|▍         | 11000/228426 [00:01<00:30, 7030.63ex/s, loss=12]
train loss:   5%|▍         | 11000/228426 [00:01<00:30, 7030.63ex/s, loss=12]
train loss:   5%|▌         | 12000/228426 [00:01<00:30, 7050.70ex/s, loss=12]
train loss:   5%|▌         | 12000/228426 [00:01<00:30, 7050.70ex/s, loss=12]
train loss:   6%|▌         | 13000/228426 [00:01<00:30, 7046.72ex/s, loss=12]
train loss:   6%|▌         | 13000/228426 [00:01<00:30, 7046.72ex/s, loss=12]
train loss:   6%|▌         | 14000/228426 [00:01<00:30, 7096.19ex/s, loss=12]
train loss:   6%|▌         | 14000/228426 [00:01<00:30, 7096.19ex/s, loss=12]
train loss:   7%|▋         | 15000/228426 [00:02<00:30, 7082.16ex/s, loss=12]
train loss:   7%|▋         | 15000/228426 [00:02<00:30, 7082.16ex/s, loss=12]
train loss:   7%|▋         | 16000/228426 [00:02<00:30, 7062.02ex/s, loss=12]
train loss:   7%|▋         | 16000/228426 [00:02<00:30, 7062.02ex/s, loss=12]
train loss:   7%|▋         | 17000/228426 [00:02<00:30, 7038.31ex/s, loss=12]
train loss:   7%|▋         | 17000/228426 [00:02<00:30, 7038.31ex/s, loss=12]
train loss:   8%|▊         | 18000/228426 [00:02<00:29, 7040.48ex/s, loss=12]
train loss:   8%|▊         | 18000/228426 [00:02<00:29, 7040.48ex/s, loss=12]
train loss:   8%|▊         | 19000/228426 [00:02<00:29, 7068.94ex/s, loss=12]
train loss:   8%|▊         | 19000/228426 [00:02<00:29, 7068.94ex/s, loss=12]
train loss:   9%|▉         | 20000/228426 [00:02<00:29, 7088.97ex/s, loss=12]
train loss:   9%|▉         | 20000/228426 [00:02<00:29, 7088.97ex/s, loss=12]
train loss:   9%|▉         | 21000/228426 [00:02<00:29, 7051.10ex/s, loss=12]
train loss:   9%|▉         | 21000/228426 [00:02<00:29, 7051.10ex/s, loss=12]
train loss:  10%|▉         | 22000/228426 [00:03<00:29, 7032.97ex/s, loss=12]
train loss:  10%|▉         | 22000/228426 [00:03<00:29, 7032.97ex/s, loss=12]
train loss:  10%|█         | 23000/228426 [00:03<00:29, 6988.00ex/s, loss=12]
train loss:  10%|█         | 23000/228426 [00:03<00:29, 6988.00ex/s, loss=12]
train loss:  11%|█         | 24000/228426 [00:03<00:29, 6989.13ex/s, loss=12]
train loss:  11%|█         | 24000/228426 [00:03<00:29, 6989.13ex/s, loss=12]
train loss:  11%|█         | 25000/228426 [00:03<00:28, 7022.38ex/s, loss=12]
train loss:  11%|█         | 25000/228426 [00:03<00:28, 7022.38ex/s, loss=12]
train loss:  11%|█▏        | 26000/228426 [00:03<00:28, 7059.93ex/s, loss=12]
train loss:  11%|█▏        | 26000/228426 [00:03<00:28, 7059.93ex/s, loss=12]
train loss:  12%|█▏        | 27000/228426 [00:03<00:28, 7053.13ex/s, loss=12]
train loss:  12%|█▏        | 27000/228426 [00:03<00:28, 7053.13ex/s, loss=12]
train loss:  12%|█▏        | 28000/228426 [00:03<00:28, 7036.87ex/s, loss=12]
train loss:  12%|█▏        | 28000/228426 [00:03<00:28, 7036.87ex/s, loss=12]
train loss:  13%|█▎        | 29000/228426 [00:04<00:28, 7011.17ex/s, loss=12]
train loss:  13%|█▎        | 29000/228426 [00:04<00:28, 7011.17ex/s, loss=12]
train loss:  13%|█▎        | 30000/228426 [00:04<00:28, 7010.14ex/s, loss=12]
train loss:  13%|█▎        | 30000/228426 [00:04<00:28, 7010.14ex/s, loss=12]
train loss:  14%|█▎        | 31000/228426 [00:04<00:28, 7039.17ex/s, loss=12]
train loss:  14%|█▎        | 31000/228426 [00:04<00:28, 7039.17ex/s, loss=12]
train loss:  14%|█▍        | 32000/228426 [00:04<00:27, 7071.19ex/s, loss=12]
train loss:  14%|█▍        | 32000/228426 [00:04<00:27, 7071.19ex/s, loss=12]
train loss:  14%|█▍        | 33000/228426 [00:04<00:27, 7063.72ex/s, loss=12]
train loss:  14%|█▍        | 33000/228426 [00:04<00:27, 7063.72ex/s, loss=12]
train loss:  15%|█▍        | 34000/228426 [00:04<00:27, 7058.80ex/s, loss=12]
train loss:  15%|█▍        | 34000/228426 [00:04<00:27, 7058.80ex/s, loss=12]
train loss:  15%|█▌        | 35000/228426 [00:04<00:27, 7032.30ex/s, loss=12]
train loss:  15%|█▌        | 35000/228426 [00:04<00:27, 7032.30ex/s, loss=12]
train loss:  16%|█▌        | 36000/228426 [00:05<00:27, 7030.21ex/s, loss=12]
train loss:  16%|█▌        | 36000/228426 [00:05<00:27, 7030.21ex/s, loss=12]
train loss:  16%|█▌        | 37000/228426 [00:05<00:27, 7042.80ex/s, loss=12]
train loss:  16%|█▌        | 37000/228426 [00:05<00:27, 7042.80ex/s, loss=12]
train loss:  17%|█▋        | 38000/228426 [00:05<00:26, 7074.01ex/s, loss=12]
train loss:  17%|█▋        | 38000/228426 [00:05<00:26, 7074.01ex/s, loss=12]
train loss:  17%|█▋        | 39000/228426 [00:05<00:26, 7101.25ex/s, loss=12]
train loss:  17%|█▋        | 39000/228426 [00:05<00:26, 7101.25ex/s, loss=12]
train loss:  18%|█▊        | 40000/228426 [00:05<00:26, 7068.45ex/s, loss=12]
train loss:  18%|█▊        | 40000/228426 [00:05<00:26, 7068.45ex/s, loss=12]
train loss:  18%|█▊        | 41000/228426 [00:05<00:26, 7049.67ex/s, loss=12]
train loss:  18%|█▊        | 41000/228426 [00:05<00:26, 7049.67ex/s, loss=12]
train loss:  18%|█▊        | 42000/228426 [00:05<00:26, 7045.85ex/s, loss=12]
train loss:  18%|█▊        | 42000/228426 [00:05<00:26, 7045.85ex/s, loss=12]
train loss:  19%|█▉        | 43000/228426 [00:06<00:26, 7055.06ex/s, loss=12]
train loss:  19%|█▉        | 43000/228426 [00:06<00:26, 7055.06ex/s, loss=12]
train loss:  19%|█▉        | 44000/228426 [00:06<00:26, 7061.33ex/s, loss=12]
train loss:  19%|█▉        | 44000/228426 [00:06<00:26, 7061.33ex/s, loss=12]
train loss:  20%|█▉        | 45000/228426 [00:06<00:25, 7095.22ex/s, loss=12]
train loss:  20%|█▉        | 45000/228426 [00:06<00:25, 7095.22ex/s, loss=12]
train loss:  20%|██        | 46000/228426 [00:06<00:25, 7077.65ex/s, loss=12]
train loss:  20%|██        | 46000/228426 [00:06<00:25, 7077.65ex/s, loss=12]
train loss:  21%|██        | 47000/228426 [00:06<00:25, 7056.96ex/s, loss=12]
train loss:  21%|██        | 47000/228426 [00:06<00:25, 7056.96ex/s, loss=12]
train loss:  21%|██        | 48000/228426 [00:06<00:25, 7034.67ex/s, loss=12]
train loss:  21%|██        | 48000/228426 [00:06<00:25, 7034.67ex/s, loss=12]
train loss:  21%|██▏       | 49000/228426 [00:06<00:25, 7038.36ex/s, loss=12]
train loss:  21%|██▏       | 49000/228426 [00:06<00:25, 7038.36ex/s, loss=12]
train loss:  22%|██▏       | 50000/228426 [00:07<00:25, 7058.03ex/s, loss=12]
train loss:  22%|██▏       | 50000/228426 [00:07<00:25, 7058.03ex/s, loss=12]
train loss:  22%|██▏       | 51000/228426 [00:07<00:25, 7075.69ex/s, loss=12]
train loss:  22%|██▏       | 51000/228426 [00:07<00:25, 7075.69ex/s, loss=12]
train loss:  23%|██▎       | 52000/228426 [00:07<00:25, 7049.06ex/s, loss=12]
train loss:  23%|██▎       | 52000/228426 [00:07<00:25, 7049.06ex/s, loss=12]
train loss:  23%|██▎       | 53000/228426 [00:07<00:24, 7028.94ex/s, loss=12]
train loss:  23%|██▎       | 53000/228426 [00:07<00:24, 7028.94ex/s, loss=12]
train loss:  24%|██▎       | 54000/228426 [00:07<00:24, 6985.18ex/s, loss=12]
train loss:  24%|██▎       | 54000/228426 [00:07<00:24, 6985.18ex/s, loss=12]
train loss:  24%|██▍       | 55000/228426 [00:07<00:24, 6981.05ex/s, loss=12]
train loss:  24%|██▍       | 55000/228426 [00:07<00:24, 6981.05ex/s, loss=12]
train loss:  25%|██▍       | 56000/228426 [00:07<00:24, 7017.83ex/s, loss=12]
train loss:  25%|██▍       | 56000/228426 [00:07<00:24, 7017.83ex/s, loss=12]
train loss:  25%|██▍       | 57000/228426 [00:08<00:24, 7056.95ex/s, loss=12]
train loss:  25%|██▍       | 57000/228426 [00:08<00:24, 7056.95ex/s, loss=12]
train loss:  25%|██▌       | 58000/228426 [00:08<00:24, 7039.01ex/s, loss=12]
train loss:  25%|██▌       | 58000/228426 [00:08<00:24, 7039.01ex/s, loss=12]
train loss:  26%|██▌       | 59000/228426 [00:08<00:24, 7032.25ex/s, loss=12]
train loss:  26%|██▌       | 59000/228426 [00:08<00:24, 7032.25ex/s, loss=12]
train loss:  26%|██▋       | 60000/228426 [00:08<00:23, 7029.97ex/s, loss=12]
train loss:  26%|██▋       | 60000/228426 [00:08<00:23, 7029.97ex/s, loss=12]
train loss:  27%|██▋       | 61000/228426 [00:08<00:23, 7019.16ex/s, loss=12]
train loss:  27%|██▋       | 61000/228426 [00:08<00:23, 7019.16ex/s, loss=12]
train loss:  27%|██▋       | 62000/228426 [00:08<00:23, 7036.01ex/s, loss=12]
train loss:  27%|██▋       | 62000/228426 [00:08<00:23, 7036.01ex/s, loss=12]
train loss:  28%|██▊       | 63000/228426 [00:08<00:23, 7079.84ex/s, loss=12]
train loss:  28%|██▊       | 63000/228426 [00:08<00:23, 7079.84ex/s, loss=12]
train loss:  28%|██▊       | 64000/228426 [00:09<00:23, 7083.96ex/s, loss=12]
train loss:  28%|██▊       | 64000/228426 [00:09<00:23, 7083.96ex/s, loss=12]
train loss:  28%|██▊       | 65000/228426 [00:09<00:23, 7081.64ex/s, loss=12]
train loss:  28%|██▊       | 65000/228426 [00:09<00:23, 7081.64ex/s, loss=12]
train loss:  29%|██▉       | 66000/228426 [00:09<00:23, 7050.92ex/s, loss=12]
train loss:  29%|██▉       | 66000/228426 [00:09<00:23, 7050.92ex/s, loss=12]
train loss:  29%|██▉       | 67000/228426 [00:09<00:22, 7054.39ex/s, loss=12]
train loss:  29%|██▉       | 67000/228426 [00:09<00:22, 7054.39ex/s, loss=12]
train loss:  30%|██▉       | 68000/228426 [00:09<00:22, 7054.51ex/s, loss=12]
train loss:  30%|██▉       | 68000/228426 [00:09<00:22, 7054.51ex/s, loss=12]
train loss:  30%|███       | 69000/228426 [00:09<00:22, 7091.05ex/s, loss=12]
train loss:  30%|███       | 69000/228426 [00:09<00:22, 7091.05ex/s, loss=12]
train loss:  31%|███       | 70000/228426 [00:09<00:22, 7118.41ex/s, loss=12]
train loss:  31%|███       | 70000/228426 [00:09<00:22, 7118.41ex/s, loss=12]
train loss:  31%|███       | 71000/228426 [00:10<00:22, 7088.66ex/s, loss=12]
train loss:  31%|███       | 71000/228426 [00:10<00:22, 7088.66ex/s, loss=12]
train loss:  32%|███▏      | 72000/228426 [00:10<00:22, 7074.17ex/s, loss=12]
train loss:  32%|███▏      | 72000/228426 [00:10<00:22, 7074.17ex/s, loss=12]
train loss:  32%|███▏      | 73000/228426 [00:10<00:21, 7071.63ex/s, loss=12]
train loss:  32%|███▏      | 73000/228426 [00:10<00:21, 7071.63ex/s, loss=12]
train loss:  32%|███▏      | 74000/228426 [00:10<00:21, 7073.39ex/s, loss=12]
train loss:  32%|███▏      | 74000/228426 [00:10<00:21, 7073.39ex/s, loss=12]
train loss:  33%|███▎      | 75000/228426 [00:10<00:21, 7063.16ex/s, loss=12]
train loss:  33%|███▎      | 75000/228426 [00:10<00:21, 7063.16ex/s, loss=12]
train loss:  33%|███▎      | 76000/228426 [00:10<00:21, 7096.71ex/s, loss=12]
train loss:  33%|███▎      | 76000/228426 [00:10<00:21, 7096.71ex/s, loss=12]
train loss:  34%|███▎      | 77000/228426 [00:10<00:21, 7085.43ex/s, loss=12]
train loss:  34%|███▎      | 77000/228426 [00:10<00:21, 7085.43ex/s, loss=12]
train loss:  34%|███▍      | 78000/228426 [00:11<00:21, 7065.86ex/s, loss=12]
train loss:  34%|███▍      | 78000/228426 [00:11<00:21, 7065.86ex/s, loss=12]
train loss:  35%|███▍      | 79000/228426 [00:11<00:21, 7061.25ex/s, loss=12]
train loss:  35%|███▍      | 79000/228426 [00:11<00:21, 7061.25ex/s, loss=12]
train loss:  35%|███▌      | 80000/228426 [00:11<00:21, 7048.31ex/s, loss=12]
train loss:  35%|███▌      | 80000/228426 [00:11<00:21, 7048.31ex/s, loss=12]
train loss:  35%|███▌      | 81000/228426 [00:11<00:20, 7062.12ex/s, loss=12]
train loss:  35%|███▌      | 81000/228426 [00:11<00:20, 7062.12ex/s, loss=12]
train loss:  36%|███▌      | 82000/228426 [00:11<00:20, 7072.75ex/s, loss=12]
train loss:  36%|███▌      | 82000/228426 [00:11<00:20, 7072.75ex/s, loss=12]
train loss:  36%|███▋      | 83000/228426 [00:11<00:20, 7065.38ex/s, loss=12]
train loss:  36%|███▋      | 83000/228426 [00:11<00:20, 7065.38ex/s, loss=12]
train loss:  37%|███▋      | 84000/228426 [00:11<00:20, 7049.50ex/s, loss=12]
train loss:  37%|███▋      | 84000/228426 [00:11<00:20, 7049.50ex/s, loss=12]
train loss:  37%|███▋      | 85000/228426 [00:12<00:20, 7003.97ex/s, loss=12]
train loss:  37%|███▋      | 85000/228426 [00:12<00:20, 7003.97ex/s, loss=12]
train loss:  38%|███▊      | 86000/228426 [00:12<00:20, 6997.24ex/s, loss=12]
train loss:  38%|███▊      | 86000/228426 [00:12<00:20, 6997.24ex/s, loss=12]
train loss:  38%|███▊      | 87000/228426 [00:12<00:20, 7030.31ex/s, loss=12]
train loss:  38%|███▊      | 87000/228426 [00:12<00:20, 7030.31ex/s, loss=12]
train loss:  39%|███▊      | 88000/228426 [00:12<00:19, 7055.54ex/s, loss=12]
train loss:  39%|███▊      | 88000/228426 [00:12<00:19, 7055.54ex/s, loss=12]
train loss:  39%|███▉      | 89000/228426 [00:12<00:19, 7059.32ex/s, loss=12]
train loss:  39%|███▉      | 89000/228426 [00:12<00:19, 7059.32ex/s, loss=12]
train loss:  39%|███▉      | 90000/228426 [00:12<00:19, 7067.34ex/s, loss=12]
train loss:  39%|███▉      | 90000/228426 [00:12<00:19, 7067.34ex/s, loss=12]
train loss:  40%|███▉      | 91000/228426 [00:12<00:19, 7055.34ex/s, loss=12]
train loss:  40%|███▉      | 91000/228426 [00:12<00:19, 7055.34ex/s, loss=12]
train loss:  40%|████      | 92000/228426 [00:13<00:19, 7041.55ex/s, loss=12]
train loss:  40%|████      | 92000/228426 [00:13<00:19, 7041.55ex/s, loss=12]
train loss:  41%|████      | 93000/228426 [00:13<00:19, 7018.54ex/s, loss=12]
train loss:  41%|████      | 93000/228426 [00:13<00:19, 7018.54ex/s, loss=12]
train loss:  41%|████      | 94000/228426 [00:13<00:19, 7066.72ex/s, loss=12]
train loss:  41%|████      | 94000/228426 [00:13<00:19, 7066.72ex/s, loss=12]
train loss:  42%|████▏     | 95000/228426 [00:13<00:18, 7071.48ex/s, loss=12]
train loss:  42%|████▏     | 95000/228426 [00:13<00:18, 7071.48ex/s, loss=12]
train loss:  42%|████▏     | 96000/228426 [00:13<00:18, 7058.00ex/s, loss=12]
train loss:  42%|████▏     | 96000/228426 [00:13<00:18, 7058.00ex/s, loss=12]
train loss:  42%|████▏     | 97000/228426 [00:13<00:18, 7027.73ex/s, loss=12]
train loss:  42%|████▏     | 97000/228426 [00:13<00:18, 7027.73ex/s, loss=12]
train loss:  43%|████▎     | 98000/228426 [00:13<00:18, 7014.03ex/s, loss=12]
train loss:  43%|████▎     | 98000/228426 [00:13<00:18, 7014.03ex/s, loss=12]
train loss:  43%|████▎     | 99000/228426 [00:14<00:18, 7022.61ex/s, loss=12]
train loss:  43%|████▎     | 99000/228426 [00:14<00:18, 7022.61ex/s, loss=12]
train loss:  44%|████▍     | 100000/228426 [00:14<00:18, 7057.49ex/s, loss=12]
train loss:  44%|████▍     | 100000/228426 [00:14<00:18, 7057.49ex/s, loss=12]
train loss:  44%|████▍     | 101000/228426 [00:14<00:17, 7083.07ex/s, loss=12]
train loss:  44%|████▍     | 101000/228426 [00:14<00:17, 7083.07ex/s, loss=12]
train loss:  45%|████▍     | 102000/228426 [00:14<00:17, 7048.19ex/s, loss=12]
train loss:  45%|████▍     | 102000/228426 [00:14<00:17, 7048.19ex/s, loss=12]
train loss:  45%|████▌     | 103000/228426 [00:14<00:17, 7032.06ex/s, loss=12]
train loss:  45%|████▌     | 103000/228426 [00:14<00:17, 7032.06ex/s, loss=12]
train loss:  46%|████▌     | 104000/228426 [00:14<00:17, 7033.13ex/s, loss=12]
train loss:  46%|████▌     | 104000/228426 [00:14<00:17, 7033.13ex/s, loss=12]
train loss:  46%|████▌     | 105000/228426 [00:14<00:17, 7039.91ex/s, loss=12]
train loss:  46%|████▌     | 105000/228426 [00:14<00:17, 7039.91ex/s, loss=12]
train loss:  46%|████▋     | 106000/228426 [00:15<00:17, 7055.61ex/s, loss=12]
train loss:  46%|████▋     | 106000/228426 [00:15<00:17, 7055.61ex/s, loss=12]
train loss:  47%|████▋     | 107000/228426 [00:15<00:17, 7079.61ex/s, loss=12]
train loss:  47%|████▋     | 107000/228426 [00:15<00:17, 7079.61ex/s, loss=12]
train loss:  47%|████▋     | 108000/228426 [00:15<00:17, 7068.79ex/s, loss=12]
train loss:  47%|████▋     | 108000/228426 [00:15<00:17, 7068.79ex/s, loss=12]
train loss:  48%|████▊     | 109000/228426 [00:15<00:16, 7063.03ex/s, loss=12]
train loss:  48%|████▊     | 109000/228426 [00:15<00:16, 7063.03ex/s, loss=12]
train loss:  48%|████▊     | 110000/228426 [00:15<00:16, 7055.09ex/s, loss=12]
train loss:  48%|████▊     | 110000/228426 [00:15<00:16, 7055.09ex/s, loss=12]
train loss:  49%|████▊     | 111000/228426 [00:15<00:16, 7063.00ex/s, loss=12]
train loss:  49%|████▊     | 111000/228426 [00:15<00:16, 7063.00ex/s, loss=12]
train loss:  49%|████▉     | 112000/228426 [00:15<00:16, 7062.33ex/s, loss=12]
train loss:  49%|████▉     | 112000/228426 [00:15<00:16, 7062.33ex/s, loss=12]
train loss:  49%|████▉     | 113000/228426 [00:16<00:16, 7072.38ex/s, loss=12]
train loss:  49%|████▉     | 113000/228426 [00:16<00:16, 7072.38ex/s, loss=12]
train loss:  50%|████▉     | 114000/228426 [00:16<00:16, 7059.51ex/s, loss=12]
train loss:  50%|████▉     | 114000/228426 [00:16<00:16, 7059.51ex/s, loss=12]
train loss:  50%|█████     | 115000/228426 [00:16<00:16, 7050.50ex/s, loss=12]
train loss:  50%|█████     | 115000/228426 [00:16<00:16, 7050.50ex/s, loss=12]
